Namespace(batch_size=512, class_num=1000, data_base='/mnt/ramdisk/ImageNet', epochs=80, evaluate=False, gpu_id='1', lr=0.1, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8)
[212, 43, 41, 19, 25, 19, 62, 345, 92, 102, 38, 44, 38, 52, 38, 46, 390, 203, 148, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 153, 153, 153, 153, 153, 153]
===================================================================================================
                                            Kernel Shape       Output Shape  \
Layer                                                                         
0_conv1                                    [3, 64, 7, 7]  [1, 64, 112, 112]   
1_bn1                                               [64]  [1, 64, 112, 112]   
2_relu                                                 -  [1, 64, 112, 112]   
3_maxpool                                              -    [1, 64, 56, 56]   
4_layer1.0.Conv2d_conv1                   [64, 43, 1, 1]    [1, 43, 56, 56]   
5_layer1.0.BatchNorm2d_bn1                          [43]    [1, 43, 56, 56]   
6_layer1.0.ReLU_relu                                   -    [1, 43, 56, 56]   
7_layer1.0.Conv2d_conv2                   [43, 41, 3, 3]    [1, 41, 56, 56]   
8_layer1.0.BatchNorm2d_bn2                          [41]    [1, 41, 56, 56]   
9_layer1.0.ReLU_relu                                   -    [1, 41, 56, 56]   
10_layer1.0.Conv2d_conv3                 [41, 212, 1, 1]   [1, 212, 56, 56]   
11_layer1.0.BatchNorm2d_bn3                        [212]   [1, 212, 56, 56]   
12_layer1.0.downsample.Conv2d_0          [64, 212, 1, 1]   [1, 212, 56, 56]   
13_layer1.0.downsample.BatchNorm2d_1               [212]   [1, 212, 56, 56]   
14_layer1.0.ReLU_relu                                  -   [1, 212, 56, 56]   
15_layer1.1.Conv2d_conv1                 [212, 19, 1, 1]    [1, 19, 56, 56]   
16_layer1.1.BatchNorm2d_bn1                         [19]    [1, 19, 56, 56]   
17_layer1.1.ReLU_relu                                  -    [1, 19, 56, 56]   
18_layer1.1.Conv2d_conv2                  [19, 25, 3, 3]    [1, 25, 56, 56]   
19_layer1.1.BatchNorm2d_bn2                         [25]    [1, 25, 56, 56]   
20_layer1.1.ReLU_relu                                  -    [1, 25, 56, 56]   
21_layer1.1.Conv2d_conv3                 [25, 212, 1, 1]   [1, 212, 56, 56]   
22_layer1.1.BatchNorm2d_bn3                        [212]   [1, 212, 56, 56]   
23_layer1.1.ReLU_relu                                  -   [1, 212, 56, 56]   
24_layer1.2.Conv2d_conv1                 [212, 19, 1, 1]    [1, 19, 56, 56]   
25_layer1.2.BatchNorm2d_bn1                         [19]    [1, 19, 56, 56]   
26_layer1.2.ReLU_relu                                  -    [1, 19, 56, 56]   
27_layer1.2.Conv2d_conv2                  [19, 62, 3, 3]    [1, 62, 56, 56]   
28_layer1.2.BatchNorm2d_bn2                         [62]    [1, 62, 56, 56]   
29_layer1.2.ReLU_relu                                  -    [1, 62, 56, 56]   
30_layer1.2.Conv2d_conv3                 [62, 212, 1, 1]   [1, 212, 56, 56]   
31_layer1.2.BatchNorm2d_bn3                        [212]   [1, 212, 56, 56]   
32_layer1.2.ReLU_relu                                  -   [1, 212, 56, 56]   
33_layer2.0.Conv2d_conv1                 [212, 92, 1, 1]    [1, 92, 56, 56]   
34_layer2.0.BatchNorm2d_bn1                         [92]    [1, 92, 56, 56]   
35_layer2.0.ReLU_relu                                  -    [1, 92, 56, 56]   
