{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Layer                                                                     
0_features.0.Conv2d_0                  [3, 32, 3, 3]  [1, 32, 112, 112]   
1_features.0.BatchNorm2d_1                      [32]  [1, 32, 112, 112]   
2_features.0.ReLU6_2                               -  [1, 32, 112, 112]   
3_features.1.conv.Conv2d_0             [1, 32, 3, 3]  [1, 32, 112, 112]   
4_features.1.conv.BatchNorm2d_1                 [32]  [1, 32, 112, 112]   
5_features.1.conv.ReLU6_2                          -  [1, 32, 112, 112]   
6_features.1.conv.Conv2d_3            [32, 15, 1, 1]  [1, 15, 112, 112]   
7_features.1.conv.BatchNorm2d_4                 [15]  [1, 15, 112, 112]   
8_features.2.conv.Conv2d_0            [15, 56, 1, 1]  [1, 56, 112, 112]   
9_features.2.conv.BatchNorm2d_1                 [56]  [1, 56, 112, 112]   
10_features.2.conv.ReLU6_2                         -  [1, 56, 112, 112]   
11_features.2.conv.Conv2d_3            [1, 56, 3, 3]    [1, 56, 56, 56]   
12_features.2.conv.BatchNorm2d_4                [56]    [1, 56, 56, 56]   
13_features.2.conv.ReLU6_5                         -    [1, 56, 56, 56]   
14_features.2.conv.Conv2d_6           [56, 24, 1, 1]    [1, 24, 56, 56]   
15_features.2.conv.BatchNorm2d_7                [24]    [1, 24, 56, 56]   
16_features.3.conv.Conv2d_0           [24, 43, 1, 1]    [1, 43, 56, 56]   
17_features.3.conv.BatchNorm2d_1                [43]    [1, 43, 56, 56]   
18_features.3.conv.ReLU6_2                         -    [1, 43, 56, 56]   
19_features.3.conv.Conv2d_3            [1, 43, 3, 3]    [1, 43, 56, 56]   
20_features.3.conv.BatchNorm2d_4                [43]    [1, 43, 56, 56]   
21_features.3.conv.ReLU6_5                         -    [1, 43, 56, 56]   
22_features.3.conv.Conv2d_6           [43, 24, 1, 1]    [1, 24, 56, 56]   
23_features.3.conv.BatchNorm2d_7                [24]    [1, 24, 56, 56]   
24_features.4.conv.Conv2d_0           [24, 76, 1, 1]    [1, 76, 56, 56]   
25_features.4.conv.BatchNorm2d_1                [76]    [1, 76, 56, 56]   
26_features.4.conv.ReLU6_2                         -    [1, 76, 56, 56]   
27_features.4.conv.Conv2d_3            [1, 76, 3, 3]    [1, 76, 28, 28]   
28_features.4.conv.BatchNorm2d_4                [76]    [1, 76, 28, 28]   
29_features.4.conv.ReLU6_5                         -    [1, 76, 28, 28]   
30_features.4.conv.Conv2d_6           [76, 32, 1, 1]    [1, 32, 28, 28]   
31_features.4.conv.BatchNorm2d_7                [32]    [1, 32, 28, 28]   
32_features.5.conv.Conv2d_0           [32, 57, 1, 1]    [1, 57, 28, 28]   
33_features.5.conv.BatchNorm2d_1                [57]    [1, 57, 28, 28]   
34_features.5.conv.ReLU6_2                         -    [1, 57, 28, 28]   
35_features.5.conv.Conv2d_3            [1, 57, 3, 3]    [1, 57, 28, 28]   
36_features.5.conv.BatchNorm2d_4                [57]    [1, 57, 28, 28]   
37_features.5.conv.ReLU6_5                         -    [1, 57, 28, 28]   
38_features.5.conv.Conv2d_6           [57, 32, 1, 1]    [1, 32, 28, 28]   
39_features.5.conv.BatchNorm2d_7                [32]    [1, 32, 28, 28]   
40_features.6.conv.Conv2d_0           [32, 57, 1, 1]    [1, 57, 28, 28]   
41_features.6.conv.BatchNorm2d_1                [57]    [1, 57, 28, 28]   
42_features.6.conv.ReLU6_2                         -    [1, 57, 28, 28]   
43_features.6.conv.Conv2d_3            [1, 57, 3, 3]    [1, 57, 28, 28]   
44_features.6.conv.BatchNorm2d_4                [57]    [1, 57, 28, 28]   
