{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Layer                                                                         
0_conv1                                    [3, 64, 7, 7]  [1, 64, 112, 112]   
1_bn1                                               [64]  [1, 64, 112, 112]   
2_relu                                                 -  [1, 64, 112, 112]   
3_maxpool                                              -    [1, 64, 56, 56]   
4_layer1.0.Conv2d_conv1                   [64, 39, 1, 1]    [1, 39, 56, 56]   
5_layer1.0.BatchNorm2d_bn1                          [39]    [1, 39, 56, 56]   
6_layer1.0.ReLU_relu                                   -    [1, 39, 56, 56]   
7_layer1.0.Conv2d_conv2                   [39, 42, 3, 3]    [1, 42, 56, 56]   
8_layer1.0.BatchNorm2d_bn2                          [42]    [1, 42, 56, 56]   
9_layer1.0.ReLU_relu                                   -    [1, 42, 56, 56]   
10_layer1.0.Conv2d_conv3                 [42, 203, 1, 1]   [1, 203, 56, 56]   
11_layer1.0.BatchNorm2d_bn3                        [203]   [1, 203, 56, 56]   
12_layer1.0.downsample.Conv2d_0          [64, 203, 1, 1]   [1, 203, 56, 56]   
13_layer1.0.downsample.BatchNorm2d_1               [203]   [1, 203, 56, 56]   
14_layer1.0.ReLU_relu                                  -   [1, 203, 56, 56]   
15_layer1.1.Conv2d_conv1                 [203, 19, 1, 1]    [1, 19, 56, 56]   
16_layer1.1.BatchNorm2d_bn1                         [19]    [1, 19, 56, 56]   
17_layer1.1.ReLU_relu                                  -    [1, 19, 56, 56]   
18_layer1.1.Conv2d_conv2                  [19, 22, 3, 3]    [1, 22, 56, 56]   
19_layer1.1.BatchNorm2d_bn2                         [22]    [1, 22, 56, 56]   
20_layer1.1.ReLU_relu                                  -    [1, 22, 56, 56]   
21_layer1.1.Conv2d_conv3                 [22, 203, 1, 1]   [1, 203, 56, 56]   
22_layer1.1.BatchNorm2d_bn3                        [203]   [1, 203, 56, 56]   
23_layer1.1.ReLU_relu                                  -   [1, 203, 56, 56]   
24_layer1.2.Conv2d_conv1                 [203, 21, 1, 1]    [1, 21, 56, 56]   
25_layer1.2.BatchNorm2d_bn1                         [21]    [1, 21, 56, 56]   
26_layer1.2.ReLU_relu                                  -    [1, 21, 56, 56]   
27_layer1.2.Conv2d_conv2                  [21, 55, 3, 3]    [1, 55, 56, 56]   
28_layer1.2.BatchNorm2d_bn2                         [55]    [1, 55, 56, 56]   
29_layer1.2.ReLU_relu                                  -    [1, 55, 56, 56]   
30_layer1.2.Conv2d_conv3                 [55, 203, 1, 1]   [1, 203, 56, 56]   
31_layer1.2.BatchNorm2d_bn3                        [203]   [1, 203, 56, 56]   
32_layer1.2.ReLU_relu                                  -   [1, 203, 56, 56]   
