{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=300, evaluate=False, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0005, workers=8, world_size=1, yaml_file='../config.yaml')
====================================================================================================
                                             Kernel Shape       Output Shape  \
Layer                                                                          
0_conv1                                     [3, 64, 7, 7]  [1, 64, 112, 112]   
1_bn1                                                [64]  [1, 64, 112, 112]   
2_relu                                                  -  [1, 64, 112, 112]   
3_maxpool                                               -    [1, 64, 56, 56]   
4_layer1.0.Conv2d_conv1                    [64, 64, 1, 1]    [1, 64, 56, 56]   
5_layer1.0.BatchNorm2d_bn1                           [64]    [1, 64, 56, 56]   
6_layer1.0.ReLU_relu                                    -    [1, 64, 56, 56]   
7_layer1.0.Conv2d_conv2                    [64, 64, 3, 3]    [1, 64, 56, 56]   
8_layer1.0.BatchNorm2d_bn2                           [64]    [1, 64, 56, 56]   
9_layer1.0.ReLU_relu                                    -    [1, 64, 56, 56]   
10_layer1.0.Conv2d_conv3                  [64, 256, 1, 1]   [1, 256, 56, 56]   
11_layer1.0.BatchNorm2d_bn3                         [256]   [1, 256, 56, 56]   
12_layer1.0.downsample.Conv2d_0           [64, 256, 1, 1]   [1, 256, 56, 56]   
13_layer1.0.downsample.BatchNorm2d_1                [256]   [1, 256, 56, 56]   
14_layer1.0.ReLU_relu                                   -   [1, 256, 56, 56]   
15_layer1.1.Conv2d_conv1                  [256, 64, 1, 1]    [1, 64, 56, 56]   
16_layer1.1.BatchNorm2d_bn1                          [64]    [1, 64, 56, 56]   
17_layer1.1.ReLU_relu                                   -    [1, 64, 56, 56]   
18_layer1.1.Conv2d_conv2                   [64, 64, 3, 3]    [1, 64, 56, 56]   
19_layer1.1.BatchNorm2d_bn2                          [64]    [1, 64, 56, 56]   
20_layer1.1.ReLU_relu                                   -    [1, 64, 56, 56]   
21_layer1.1.Conv2d_conv3                  [64, 256, 1, 1]   [1, 256, 56, 56]   
22_layer1.1.BatchNorm2d_bn3                         [256]   [1, 256, 56, 56]   
23_layer1.1.ReLU_relu                                   -   [1, 256, 56, 56]   
24_layer1.2.Conv2d_conv1                  [256, 64, 1, 1]    [1, 64, 56, 56]   
25_layer1.2.BatchNorm2d_bn1                          [64]    [1, 64, 56, 56]   
26_layer1.2.ReLU_relu                                   -    [1, 64, 56, 56]   
27_layer1.2.Conv2d_conv2                   [64, 64, 3, 3]    [1, 64, 56, 56]   
28_layer1.2.BatchNorm2d_bn2                          [64]    [1, 64, 56, 56]   
29_layer1.2.ReLU_relu                                   -    [1, 64, 56, 56]   
30_layer1.2.Conv2d_conv3                  [64, 256, 1, 1]   [1, 256, 56, 56]   
31_layer1.2.BatchNorm2d_bn3                         [256]   [1, 256, 56, 56]   
32_layer1.2.ReLU_relu                                   -   [1, 256, 56, 56]   
33_layer2.0.Conv2d_conv1                 [256, 128, 1, 1]   [1, 128, 56, 56]   
34_layer2.0.BatchNorm2d_bn1                         [128]   [1, 128, 56, 56]   
